plate	well	matchedFALSE	matchedTRUE
CP00001	A1	137.5885186036959	944.2870632672333
CP00001	A10	32.5692628578797	426.05913248777324
CP00001	A11	3204.6382175263398	21187.080947690218
CP00001	A12	3176.2785872827444	20738.644294463356
CP00001	A2	4463.539928808465	22043.187285668773
CP00001	A3	13.293576676685593	55.168343208245204
CP00001	A4	4783.028888271477	26029.487811784224
CP00001	A5	316.6086845163952	2254.8121639771543
CP00001	A6	4885.832547904512	26093.518539443594
CP00001	A7	3363.9395780352893	15758.870471376935
CP00001	A8	2966.46163540239	16587.94653677956
CP00001	A9	1747.4406541503213	9704.975652814315
CP00001	B1	3714.8900022997886	24226.21413559182
CP00001	B10	3446.3597534307396	20599.06173935816
CP00001	B11	1943.5209101314335	12186.664858740238
CP00001	B12	3654.8473476434256	23906.946735740094
CP00001	B2	4336.143152323562	22767.908774159412
CP00001	B3	3812.1546716508715	21793.268044147084
CP00001	B4	5942.671893701016	33020.3582264419
CP00001	B5	59.821095045085166	576.4981085455986
CP00001	B6	4391.08993592053	28099.740819566727
CP00001	B7	4205.20142205821	23970.97746339946
CP00001	B8	28.802749466152115	373.10638539230894
CP00001	B9	3347.101047578154	18438.190850562914
CP00001	C1	5843.856307070986	27057.967527337132
CP00001	C10	79.76146006011355	309.96189617805237
CP00001	C11	240.17061862545302	200.73300781795245
CP00001	C12	234.4100687322226	632.331130587678
CP00001	C2	4067.391343843235	25099.380563638788
CP00001	C3	4803.190812897783	26548.823540620077
CP00001	C4	5953.74987426492	25969.223597516582
CP00001	C5	6045.253993722773	31033.63319211124
CP00001	C6	4039.4748328221954	21883.22124632599
CP00001	C7	62.701369991700375	806.6985446635374
CP00001	C8	20.826603460140763	326.57886702390937
CP00001	C9	3223.2492248737	17587.845062477594
CP00001	D1	88.40228489995918	366.01647783140993
CP00001	D10	2175.050703917041	13213.372097402922
CP00001	D11	36.557335860885374	304.6444655073782
CP00001	D12	38.77293197366631	522.2160037824657
CP00001	D2	25.922474519536905	408.9990424193601
CP00001	D3	169.9362218502975	407.2265655291353
CP00001	D4	1922.2511874487368	9046.278928484546
CP00001	D5	4231.567015800302	26031.48184828573
CP00001	D6	4133.416108004107	22925.880777000697
CP00001	D7	691.2659871876508	4523.804143076107
CP00001	D8	84.41421189695352	352.0582223208901
CP00001	D9	4086.0023511905947	24418.52787818121
CP00001	E1	87.959165677403	384.40592556749175
CP00001	E10	43.64724342178436	564.9770087591377
CP00001	E11	1408.4544488948386	413.6517942562
CP00001	E12	97.26466935108292	426.2806920990513
CP00001	E2	4046.3431807718157	25549.811253367152
CP00001	E3	5161.674263945737	24653.381066135986
CP00001	E4	2304.4415169034473	12286.36668381538
CP00001	E5	1687.6195591052358	9945.589390662326
CP00001	E6	25.479355296980717	257.23070869386623
CP00001	E7	33.01238208043589	176.80456979991837
CP00001	E8	30.35366674509877	321.9261151870694
CP00001	E9	1995.1442995592292	413.6517942562
CP00001	F1	216.90685944125323	601.534344620023
CP00001	F10	630.5586536974533	217.34997866380942
CP00001	F11	36.77889547216348	146.4509030548196
CP00001	F12	39.2160511962225	280.2729082667879
CP00001	F2	24.59311685186835	238.39814173522828
CP00001	F3	3880.6165915358024	20092.133348753883
CP00001	F4	22.8206399616436	229.09263806154837
CP00001	F5	5255.837098738927	23552.894476917696
CP00001	F6	4234.447290746917	22802.915192741355
CP00001	F7	46.52751836839957	252.79951646830432
CP00001	F8	18.832566958637923	329.45914197052457
CP00001	F9	452.2031666185882	348.95638776299677
CP00001	G1	35.449537804494916	390.1664754607221
CP00001	G10	51.18027020523953	232.63759184199785
CP00001	G11	19.718805403750295	325.0279497449627
CP00001	G12	25.257795685702625	75.1087082232736
CP00001	G2	49.62935292629288	329.0160227479684
CP00001	G3	13.072017065407499	239.28438018034066
CP00001	G4	14.622934344354151	313.72840956978
CP00001	G5	3567.774420411135	21028.88738523766
CP00001	G6	50.958710593961435	275.1770372073918
CP00001	G7	144.89998577587298	301.98575017204104
CP00001	G8	19.940365015028387	211.14630954802283
CP00001	G9	17.060090068413178	137.1453993811397
CP00001	H1	89.95320217890584	194.52933870216583
CP00001	H10	48.743114481180505	255.01511258108528
CP00001	H11	46.74907797967767	277.83575254272887
CP00001	H12	16.395411234578894	165.7265892360137
CP00001	H2	86.18668878717826	214.6912633284723
CP00001	H3	27.251832187205466	184.33759658337354
CP00001	H4	42.539445365393895	312.17749229083336
CP00001	H5	63.587608436812744	195.4155771472782
CP00001	H6	62.47981038042228	314.83620762617045
CP00001	H7	447.32885517047015	173.92429485330317
CP00001	H8	22.599080350365504	236.40410523372543
CP00001	H9	173.92429485330317	180.1279639690898
CP00002	A1	134.27975004085675	514.7109615744258
CP00002	A10	74.80578295877089	393.9097309855999
CP00002	A11	51.72381839716816	257.6082030269385
CP00002	A12	3980.206794184693	26034.939692049524
CP00002	A2	5159.7457277305375	30889.733917177866
CP00002	A3	173.36745645174608	317.5876145884755
CP00002	A4	49.19659599991239	337.1314677939202
CP00002	A5	17.522075287640032	336.626023314469
CP00002	A6	18.701445739692723	323.1475038624382
CP00002	A7	2722.66092931022	16731.560121778424
CP00002	A8	38.75074342458853	299.5600948213843
CP00002	A9	103.11067380803556	193.0797911503411
CP00002	B1	1.8532964246542338	9.771926602722324
CP00002	B10	18.364482753391954	330.3922080679048
CP00002	B11	56.77826319167971	196.4494210133488
CP00002	B12	28.81033532871582	406.54584297187876
CP00002	B2	4281.451703937581	26899.249751911004
CP00002	B3	17.353593794489644	297.0328724241286
CP00002	B4	296.5274279446774	520.9447768209901
CP00002	B5	29.98970578076851	450.3510311909788
CP00002	B6	11.625223027376558	302.25579871179053
CP00002	B7	110.5238595066525	275.6357227940297
CP00002	B8	211.78123689003382	454.2261055334377
CP00002	B9	140.513565287421	317.7560960816259
CP00002	C1	32.01148369857313	375.03980375275677
CP00002	C10	235.03168294478692	380.7681745198699
CP00002	C11	26.283112931460042	348.5882093281463
CP00002	C12	278.66838967073664	696.6709741768416
CP00002	C2	234.69471995848616	210.9388294242819
CP00002	C3	195.77549504074724	355.1589875610114
CP00002	C4	53.745596314972786	601.1419675605733
CP00002	C5	48.69115152046123	431.98654843758686
CP00002	C6	33.35933564377621	289.788168218662
CP00002	C7	58.800041109484326	780.9117207520341
CP00002	C8	146.91586202713563	354.82202457471055
CP00002	C9	91.14848779435823	327.86498567064905
CP00002	D1	260.64086990364547	412.10573224584147
CP00002	D10	161.91071491751987	245.47753552011082
CP00002	D11	47.17481808210777	350.77846873910136
CP00002	D12	36.56048401363353	531.2221479031635
CP00002	D2	27.125520397211968	369.3114329856437
CP00002	D3	28.136409356114278	376.72461868426063
CP00002	D4	56.272818712228556	240.9285352050504
CP00002	D5	60.14789305468741	360.718876834974
CP00002	D6	117.93704520526943	369.1429514924933
CP00002	D7	31.000594739670824	388.686804697938
CP00002	D8	62.67511545194318	409.2415468622849
CP00002	D9	44.310632698551224	383.29539691712563
CP00002	E1	76.32211639712435	319.10394802682896
CP00002	E10	4355.583560923751	27481.52179223873
CP00002	E11	3782.2410397329904	24453.909360326314
CP00002	E12	4317.843706458064	28371.778002045365
CP00002	E2	5823.057366263603	37219.75209633098
CP00002	E3	5196.980137716772	33903.025422172504
CP00002	E4	3417.6470885555577	19762.710665046998
CP00002	E5	2332.4577911739284	14759.147281466867
CP00002	E6	5021.253940360921	32617.343147941916
CP00002	E7	3558.3291353361287	21733.944134906502
CP00002	E8	4480.4283473481855	30726.980794794596
CP00002	E9	3731.865073281025	25067.01351390057
CP00002	F1	261.65175886254775	354.6535430815602
CP00002	F10	3225.746667857269	20612.53131649754
CP00002	F11	2779.4391925019	17890.37583166677
CP00002	F12	4084.15987545848	29049.24208600306
CP00002	F2	23.250446054753116	283.5543529720978
CP00002	F3	5217.871842867421	33202.4793736532
CP00002	F4	4026.8761677873495	21359.578257126344
CP00002	F5	29.98970578076851	417.3286585335034
CP00002	F6	35.88655804103198	410.08395432803684
CP00002	F7	4342.44200445802	25166.417594859293
CP00002	F8	4597.691466580853	30836.325283849197
CP00002	F9	5096.396686305992	35006.74768380068
CP00002	G1	24.598297999956195	406.208879985578
CP00002	G10	34.37022460267852	316.913688615874
CP00002	G11	329.7182820953032	374.53435927330565
CP00002	G12	31.000594739670824	422.5515848211653
CP00002	G2	5419.881153154732	39329.1403905738
CP00002	G3	9.098000630120785	66.04474531495087
CP00002	G4	6244.935025112167	33108.80366346159
CP00002	G5	4683.2800651012485	27089.802320664086
CP00002	G6	4626.501801909569	30414.11066201433
CP00002	G7	5155.028245922326	33106.61340405064
CP00002	G8	3974.3099419244295	27319.10563284176
CP00002	G9	2722.8294108033706	17027.919068229952
CP00002	H1	34.875669082129676	244.12968357490772
CP00002	H10	515.8903320264785	323.31598535558857
CP00002	H11	64.19144889029664	329.54980060215286
CP00002	H12	36.72896550678391	202.00931028731148
CP00002	H2	43.97366971225046	266.8746851502097
CP00002	H3	36.72896550678391	166.4597152325803
CP00002	H4	50.71292943826585	368.4690255198918
CP00002	H5	287.9348717940078	210.09642195852996
CP00002	H6	21.73411261639965	294.6741315200232
CP00002	H7	70.76222712316165	259.6299809447431
CP00002	H8	3246.975335994218	22773.643429137526
CP00002	H9	61.15878201358972	251.03742479407347
CP00003	A10	177.68974895992267	347.08730963504894
CP00003	A11	421.7170041982165	577.4916841197487
CP00003	A12	355.37949791984533	355.37949791984533
CP00003	A2	0.5922991631997422	0.5922991631997422
